# Employee App Visual Refinement Phase C+D — source stamp
generated: 2026-08-08T10:23:15Z
git head: cf26d59512a22a7634eb4edd28b4425ec1624405
branch:   authority-cutover

## iOS bundle export (runtime import proof)
PASS  expo export --platform ios: 1368 modules bundled, 0 errors
      entry-7c54254d316dda7a1c8613af5fef6d4c.hbc (3.23 MB)

## files changed in this phase
   M apps/wathefni-employee-mobile/.gitignore
   M apps/wathefni-employee-mobile/app.json
   M apps/wathefni-employee-mobile/app/(auth)/activate.tsx
   M apps/wathefni-employee-mobile/app/(tabs)/_layout.tsx
   M apps/wathefni-employee-mobile/app/(tabs)/index.tsx
   M apps/wathefni-employee-mobile/app/(tabs)/leave.tsx
   M apps/wathefni-employee-mobile/app/(tabs)/profile.tsx
   D apps/wathefni-employee-mobile/app/(tabs)/shifts.tsx
   M apps/wathefni-employee-mobile/app/_layout.tsx
   D apps/wathefni-employee-mobile/app/attendance.tsx
   M apps/wathefni-employee-mobile/app/documents.tsx
   M apps/wathefni-employee-mobile/app/leave/request.tsx
  RM apps/wathefni-employee-mobile/app/(tabs)/notifications.tsx -> apps/wathefni-employee-mobile/app/notifications.tsx
   M apps/wathefni-employee-mobile/app/onboarding.tsx
   M apps/wathefni-employee-mobile/app/settings.tsx
   M apps/wathefni-employee-mobile/docs/CAPABILITIES.md
   M apps/wathefni-employee-mobile/eas.json
   M apps/wathefni-employee-mobile/package-lock.json
   M apps/wathefni-employee-mobile/package.json
   M apps/wathefni-employee-mobile/scripts/verify-capability-foundation.py
   M apps/wathefni-employee-mobile/src/api/client.ts
   M apps/wathefni-employee-mobile/src/api/errors.ts
   M apps/wathefni-employee-mobile/src/api/types.ts
   M apps/wathefni-employee-mobile/src/auth/AuthProvider.tsx
   M apps/wathefni-employee-mobile/src/capabilities.ts
   M apps/wathefni-employee-mobile/src/components/AccessStates.tsx
   M apps/wathefni-employee-mobile/src/components/AppErrorBoundary.tsx
   M apps/wathefni-employee-mobile/src/components/States.tsx
   M apps/wathefni-employee-mobile/src/components/premium.tsx
   M apps/wathefni-employee-mobile/src/components/ui.tsx
   M apps/wathefni-employee-mobile/src/features/activation/ActivationView.tsx
   M apps/wathefni-employee-mobile/src/features/home/HomeView.tsx
   M apps/wathefni-employee-mobile/src/features/onboarding/OnboardingView.tsx
   M apps/wathefni-employee-mobile/src/features/remaining/RemainingViews.tsx
   M apps/wathefni-employee-mobile/src/i18n/ar.json
   M apps/wathefni-employee-mobile/src/i18n/en.json
   M apps/wathefni-employee-mobile/src/i18n/index.tsx
