vite v8.0.12 building client environment for production...
[2Ktransforming...✓ 1907 modules transformed.
rendering chunks...
computing gzip size...
dist/setup-console.html                              1.63 kB │ gzip:  0.54 kB
dist/index.html                                      2.01 kB │ gzip:  0.58 kB
dist/assets/src-DQ9osVlk.css                       124.55 kB │ gzip: 19.15 kB
dist/assets/rolldown-runtime-ciTZEWaI.js             0.56 kB │ gzip:  0.36 kB
dist/assets/src-Cnwxo_YY.js                          0.69 kB │ gzip:  0.39 kB
dist/assets/load-more-bar-fdzeWKeE.js                0.75 kB │ gzip:  0.50 kB
dist/assets/access-DcP7h5jA.js                       1.06 kB │ gzip:  0.45 kB
dist/assets/card-DHXoE2hI.js                         1.14 kB │ gzip:  0.55 kB
dist/assets/badge-M40jyo1M.js                        1.20 kB │ gzip:  0.53 kB
dist/assets/button-C4Nnai91.js                       1.27 kB │ gzip:  0.69 kB
dist/assets/field-DaVBS50z.js                        1.32 kB │ gzip:  0.44 kB
dist/assets/useOverlayA11y-F43xtvOA.js               1.42 kB │ gzip:  0.64 kB
dist/assets/dashboardPerf-YTc1theN.js                1.70 kB │ gzip:  0.75 kB
dist/assets/ConfirmDialog-DCV93-cV.js                3.14 kB │ gzip:  1.48 kB
dist/assets/fetchers-Bs7Qpx39.js                     3.55 kB │ gzip:  1.22 kB
dist/assets/inboundIntakePresentation-B5lLioGw.js    3.59 kB │ gzip:  1.55 kB
dist/assets/NotificationsPage-Cx8HrZ0G.js            7.43 kB │ gzip:  2.42 kB
dist/assets/RankingPage-CMROxhCf.js                  9.77 kB │ gzip:  3.34 kB
dist/assets/JobWorkspace-BZ57YLO-.js                12.49 kB │ gzip:  3.90 kB
dist/assets/ReportsPage-D0fBZUk2.js                 13.42 kB │ gzip:  4.09 kB
dist/assets/AdminAIPage-C2sJm5i-.js                 17.64 kB │ gzip:  5.75 kB
dist/assets/react-query-B73zYn28.js                 25.39 kB │ gzip:  8.37 kB
dist/assets/utils-B-Q60V4B.js                       28.17 kB │ gzip:  9.13 kB
dist/assets/lucide-DYqI548X.js                      28.62 kB │ gzip:  9.93 kB
dist/assets/CandidatesPage-DUJHDnET.js              30.84 kB │ gzip:  9.23 kB
dist/assets/InterviewsPage-CrzkoQTz.js              33.14 kB │ gzip:  8.41 kB
dist/assets/CalendarShell-CmMHakRT.js               38.20 kB │ gzip: 11.03 kB
dist/assets/JobsPage-CeTL1Jyb.js                    39.07 kB │ gzip: 12.99 kB
dist/assets/CandidateProfilePage-C57RRaAG.js        45.11 kB │ gzip: 12.58 kB
dist/assets/api-CvNjNzZ5.js                         46.24 kB │ gzip:  8.93 kB
dist/assets/SettingsPage-B8dBY5qs.js                51.45 kB │ gzip: 13.93 kB
dist/assets/recruitingLifecycle-DXQht60b.js         52.22 kB │ gzip: 13.72 kB
dist/assets/AssessmentsPage-B-xLDxYs.js             57.67 kB │ gzip: 15.39 kB
dist/assets/setupConsole-D8HTJkHT.js                62.92 kB │ gzip: 15.73 kB
dist/assets/react-vendor-qwDKl6RG.js               181.78 kB │ gzip: 57.18 kB
dist/assets/dashboard-DnP7lpLi.js                  229.87 kB │ gzip: 67.51 kB
dist/assets/PostHire-CwiLiqIo.js                   385.49 kB │ gzip: 92.30 kB

✓ built in 322ms
