== module catalog keys ==
147:        app_surface_key="onboarding",
164:        app_surface_key="preboarding",
181:        app_surface_key="probation",
194:        app_surface_key="documents",
207:        app_surface_key="attendance",
220:        app_surface_key="shifts",
233:        app_surface_key="leave",
271:        app_surface_key="inbox",
334:    "hiring": "pre_hiring",
335:    "prehire": "pre_hiring",
336:    "pre_hiring": "pre_hiring",
337:    "recruiting": "pre_hiring",
338:    "recruitment": "pre_hiring",
339:    "assessment": "assessments",
340:    "assessments": "assessments",
341:    "testing": "assessments",
342:    "tests": "assessments",
345:    "interviews": "interviews",
346:    "interview": "interviews",
347:    "live_interview": "interviews",
348:    "live_interviews": "interviews",
349:    "interviewing": "interviews",
350:    "interview_scheduling": "interviews",
351:    "wathefni_calendar": "calendar",
352:    "video_interview": "video_interviews",
353:    "video_interviews": "video_interviews",
354:    "ai_video_interview": "video_interviews",
355:    "ai_video_interviews": "video_interviews",
356:    "employment_offers": "employment_offers",
357:    "offers": "employment_offers",
358:    "offer": "employment_offers",
359:    "requisitions": "requisitions",
360:    "requisition": "requisitions",
361:    "headcount_request": "requisitions",
362:    "preboarding": "preboarding",
363:    "preboard": "preboarding",
364:    "pre_boarding": "preboarding",
365:    "probation": "probation",
366:    "probationary": "probation",
367:    "onboarding": "onboarding",
368:    "posthire": "onboarding",
369:    "post_hiring": "onboarding",
371:    "compliance": "compliance",
372:    "pro": "compliance",
373:    "shifts": "shifts",
374:    "shift": "shifts",
375:    "shifting": "shifts",
376:    "scheduling": "shifts",
377:    "attendance": "attendance",
378:    "leave": "leave",
379:    "payroll": "payroll",
380:    "analytics": "analytics",
381:    "insights": "analytics",
382:    "dashboard": "analytics",
383:    "reports": "analytics",
384:    "employee_app": "employee_app",
385:    "employee_portal": "employee_app",
386:    "employee_mobile": "employee_app",
397:    "pre_hiring": ("interviews",),
468:                    "module": key,

== composition helpers ==
apps/wathefni-employee-mobile/src/composition/employeeAppComposition.ts:11:export const CORE_SURFACES = ['home', 'inbox', 'profile', 'settings'] as const
apps/wathefni-employee-mobile/src/composition/employeeAppComposition.ts:14:export const MODULE_SURFACES = [
apps/wathefni-employee-mobile/src/composition/employeeAppComposition.ts:24:export type ModuleSurface = (typeof MODULE_SURFACES)[number]
apps/wathefni-employee-mobile/src/composition/employeeAppComposition.ts:55:export const TABBED_MODULE_SURFACES = ['schedule', 'leave', 'payslips'] as const
apps/wathefni-employee-mobile/src/composition/employeeAppComposition.ts:169:  const tabbed = new Set<HomeModuleTile>(TABBED_MODULE_SURFACES)
apps/wathefni-dashboard/src/lib/moduleWorkspace.ts:81:export function moduleEnabled(enabledModules: string[] | null | undefined, moduleKey: string): boolean {
apps/wathefni-dashboard/src/lib/moduleWorkspace.ts:85:export function anyPosthireModuleEnabled(
apps/wathefni-dashboard/src/lib/moduleWorkspace.ts:108:  return moduleEnabled(enabledModules, 'pre_hiring') || anyPosthireModuleEnabled(enabledModules, catalog)
apps/wathefni-dashboard/src/lib/moduleWorkspace.ts:279:    return moduleEnabled(enabledModules, moduleKey)
