
> wathefni-dashboard@0.0.0 build
> tsc -b && vite build

vite v8.0.12 building client environment for production...
[2Ktransforming...✓ 1887 modules transformed.
rendering chunks...
computing gzip size...
dist/setup-console.html                              1.63 kB │ gzip:  0.54 kB
dist/index.html                                      2.01 kB │ gzip:  0.58 kB
dist/assets/src-D26S8aYL.css                       117.39 kB │ gzip: 18.21 kB
dist/assets/rolldown-runtime-ciTZEWaI.js             0.56 kB │ gzip:  0.36 kB
dist/assets/src-BwhrnNd8.js                          0.69 kB │ gzip:  0.39 kB
dist/assets/load-more-bar-Bpy02nlh.js                0.75 kB │ gzip:  0.50 kB
dist/assets/access-speaaqRf.js                       1.06 kB │ gzip:  0.45 kB
dist/assets/card-CGHMFFuu.js                         1.14 kB │ gzip:  0.55 kB
dist/assets/badge-8zJOf2Ff.js                        1.20 kB │ gzip:  0.53 kB
dist/assets/button-go0PzCEX.js                       1.27 kB │ gzip:  0.69 kB
dist/assets/field-B4qbcSiR.js                        1.32 kB │ gzip:  0.44 kB
dist/assets/useOverlayA11y-BIVTvJ0T.js               1.42 kB │ gzip:  0.64 kB
dist/assets/dashboardPerf-YTc1theN.js                1.70 kB │ gzip:  0.75 kB
dist/assets/ConfirmDialog-DNFApevc.js                3.14 kB │ gzip:  1.48 kB
dist/assets/fetchers-CsxIpMG5.js                     3.54 kB │ gzip:  1.22 kB
dist/assets/inboundIntakePresentation-B5lLioGw.js    3.59 kB │ gzip:  1.55 kB
dist/assets/NotificationsPage-C-Z7YFxZ.js            7.43 kB │ gzip:  2.43 kB
dist/assets/RankingPage-BPYIhdMJ.js                  9.77 kB │ gzip:  3.34 kB
dist/assets/JobWorkspace-C8RpzQXQ.js                12.49 kB │ gzip:  3.90 kB
dist/assets/ReportsPage-Ct1me6fU.js                 13.42 kB │ gzip:  4.09 kB
dist/assets/AdminAIPage-Drg-Ld04.js                 17.64 kB │ gzip:  5.75 kB
dist/assets/react-query-CzFPb6ct.js                 25.39 kB │ gzip:  8.36 kB
dist/assets/lucide-CMULVChe.js                      26.84 kB │ gzip:  9.47 kB
dist/assets/utils-B-Q60V4B.js                       28.17 kB │ gzip:  9.13 kB
dist/assets/CandidatesPage-C2hkEQVF.js              30.84 kB │ gzip:  9.23 kB
dist/assets/InterviewsPage-D28owGda.js              33.14 kB │ gzip:  8.41 kB
dist/assets/api-y-bKkeVn.js                         33.41 kB │ gzip:  7.17 kB
dist/assets/CalendarShell-BF6O5_di.js               38.20 kB │ gzip: 11.04 kB
dist/assets/JobsPage-CCfYt8mm.js                    39.07 kB │ gzip: 12.99 kB
dist/assets/CandidateProfilePage-CeWJIiQa.js        45.11 kB │ gzip: 12.58 kB
dist/assets/SettingsPage-Dv_IbGGZ.js                51.45 kB │ gzip: 13.93 kB
dist/assets/recruitingLifecycle-DXQht60b.js         52.22 kB │ gzip: 13.72 kB
dist/assets/AssessmentsPage-DxxD3hkb.js             57.67 kB │ gzip: 15.39 kB
dist/assets/setupConsole-BuHIxKXc.js                62.92 kB │ gzip: 15.73 kB
dist/assets/PostHire-Cl9X9NtJ.js                   152.23 kB │ gzip: 34.44 kB
dist/assets/react-vendor-PnIkh82i.js               181.78 kB │ gzip: 57.18 kB
dist/assets/dashboard-DuIWSDZK.js                  227.99 kB │ gzip: 66.91 kB

✓ built in 276ms
