vite v8.0.12 building client environment for production...
[2Ktransforming...✓ 1907 modules transformed.
rendering chunks...
computing gzip size...
dist/setup-console.html                              1.63 kB │ gzip:  0.54 kB
dist/index.html                                      2.01 kB │ gzip:  0.58 kB
dist/assets/src-DQ9osVlk.css                       124.55 kB │ gzip: 19.15 kB
dist/assets/rolldown-runtime-ciTZEWaI.js             0.56 kB │ gzip:  0.36 kB
dist/assets/src-Cnwxo_YY.js                          0.69 kB │ gzip:  0.39 kB
dist/assets/load-more-bar-fdzeWKeE.js                0.75 kB │ gzip:  0.50 kB
dist/assets/access-Bz8Jebd-.js                       1.06 kB │ gzip:  0.45 kB
dist/assets/card-DHXoE2hI.js                         1.14 kB │ gzip:  0.55 kB
dist/assets/badge-M40jyo1M.js                        1.20 kB │ gzip:  0.53 kB
dist/assets/button-C4Nnai91.js                       1.27 kB │ gzip:  0.69 kB
dist/assets/field-DaVBS50z.js                        1.32 kB │ gzip:  0.44 kB
dist/assets/useOverlayA11y-F43xtvOA.js               1.42 kB │ gzip:  0.64 kB
dist/assets/dashboardPerf-YTc1theN.js                1.70 kB │ gzip:  0.75 kB
dist/assets/ConfirmDialog-DCV93-cV.js                3.14 kB │ gzip:  1.48 kB
dist/assets/fetchers-X2Fvk03Z.js                     3.55 kB │ gzip:  1.23 kB
dist/assets/inboundIntakePresentation-B5lLioGw.js    3.59 kB │ gzip:  1.55 kB
dist/assets/NotificationsPage-CI_pXV4C.js            7.43 kB │ gzip:  2.42 kB
dist/assets/RankingPage-Bv1QMbFR.js                  9.77 kB │ gzip:  3.34 kB
dist/assets/JobWorkspace-Cq2MJPnX.js                12.49 kB │ gzip:  3.90 kB
dist/assets/ReportsPage-C5pVv3MV.js                 13.42 kB │ gzip:  4.09 kB
dist/assets/AdminAIPage-BVXoebFK.js                 17.64 kB │ gzip:  5.75 kB
dist/assets/react-query-B73zYn28.js                 25.39 kB │ gzip:  8.37 kB
dist/assets/utils-B-Q60V4B.js                       28.17 kB │ gzip:  9.13 kB
dist/assets/lucide-DYqI548X.js                      28.62 kB │ gzip:  9.93 kB
dist/assets/CandidatesPage-CDfGREQC.js              30.84 kB │ gzip:  9.23 kB
dist/assets/InterviewsPage-BQIoa8V9.js              33.14 kB │ gzip:  8.41 kB
dist/assets/CalendarShell-BTun6GhG.js               38.20 kB │ gzip: 11.03 kB
dist/assets/JobsPage-DGXuv_VX.js                    39.07 kB │ gzip: 12.99 kB
dist/assets/CandidateProfilePage-D8610kGx.js        45.11 kB │ gzip: 12.58 kB
dist/assets/api-B4354DRy.js                         46.17 kB │ gzip:  8.92 kB
dist/assets/SettingsPage-BZN8CauB.js                51.45 kB │ gzip: 13.93 kB
dist/assets/recruitingLifecycle-DXQht60b.js         52.22 kB │ gzip: 13.72 kB
dist/assets/AssessmentsPage-CndVV352.js             57.67 kB │ gzip: 15.39 kB
dist/assets/setupConsole-D8HTJkHT.js                62.92 kB │ gzip: 15.73 kB
dist/assets/react-vendor-qwDKl6RG.js               181.78 kB │ gzip: 57.18 kB
dist/assets/dashboard-eQcQArCq.js                  228.94 kB │ gzip: 67.23 kB
dist/assets/PostHire-CwMMlcSo.js                   376.59 kB │ gzip: 90.73 kB

✓ built in 205ms
